filename, cat, chicken, cow, dog, fox, goat, horse, person, racoon, skunk
367_jpg.rf.8fae0607d49927b1b9a00095dd3cc92a.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
624_jpg.rf.9076be0d0772ea9cee8e31cb692900fc.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
99_jpg.rf.9096b9e686240cc36eee3f4ee422257b.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
464_jpg.rf.90a5aedd4a7ed96a323df3e4639b82ef.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
798_jpg.rf.90be0cb290a36929ef13b07276a49b02.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
289_jpg.rf.916e080c006b67fda0513c1ee01c12d9.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
158_jpg.rf.91ad17d40a3fac6262c5de5a3d50ffda.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
267_jpg.rf.900fb2edf3bbe7ecc03cd1bbbd6c81c4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
602_jpg.rf.8f6d2c8b1af8d1cbb02b2c5b99b28018.jpg, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0
603_jpg.rf.937eb82a980ed8dd17331214b155fe65.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
213_jpg.rf.91e4979e3a1dcb3369b6e964c6c143bc.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
769_jpg.rf.948830f6d4142756509eb4ab9063e724.jpg, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
940_jpg.rf.9419dbca26dbd3c1eab6f8e8604f63d0.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
963_jpg.rf.951fe4413aca247b1f1116a5a42e259b.jpg, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0
925_jpg.rf.9505df177608890d838cc3a74d5bd69d.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
2_jpg.rf.9417c294d1dd78e0fc009bffcbaa8bbd.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
812_jpg.rf.96b14427efd2946b5908378ba9412aef.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
955_jpg.rf.95dc8e3dbaab55a156f35571cce3c6c0.jpg, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0
727_jpg.rf.9576a914a4c832f7d4047b0e96155bad.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
720_jpg.rf.90d8dc1a23e2f6e64d5f9eccd25a81c1.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
742_jpg.rf.95803c60269e04104b95dab8824f7e7a.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
363_jpg.rf.976d0dcea2b0d0dc69fc60438c7c9e8f.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
101_jpg.rf.972a0fbe052e4248b14ee0ee2ddf7eae.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
697_jpg.rf.9749efc5b074b7ebc17e4765ab41575b.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
556_jpg.rf.96f40a3fb79f7d6728fcfb0903f01adc.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
415_jpg.rf.9a02cf75484eba6b38c0bf3710c8b053.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
589_jpg.rf.992b9818b8ae6886858062e201d33579.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
292_jpg.rf.991820f7552f7100bc9556095fd8146c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
564_jpg.rf.9b785571c471538c6e9237a3bc6f8a12.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
407_jpg.rf.9b544132bea9d9ab50f3e14d12c8f6a2.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
334_jpg.rf.9cafdad968c1364d260df4306326c3bd.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
446_jpg.rf.9c7a40c75b480fb2aed0c303e28238ea.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
413_jpg.rf.9c210c8406c068723699b5e879cee914.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
641_jpg.rf.9a82436285022edb3d89c33a7d863349.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
872_jpg.rf.9ca03677d5f779cd2a8c93eb8220b214.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
854_jpg.rf.9b3912c6f6de9e39ef46017bdb4a1788.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
924_jpg.rf.9b5558ed46ca8b82ba120f865b861c3f.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
877_jpg.rf.9956ec14b1dda0d217cead38f6d170c9.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
439_jpg.rf.a77ebdf4d72b71887f0150d54131c672.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
410_jpg.rf.a6d8aff52472321231199ef58441245e.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
811_jpg.rf.a779597785c8c9dcd5c0ff1c44d5a372.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
473_jpg.rf.a78e6285371978ea6ca962fd1293d54f.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
672_jpg.rf.9e6b3fcad52a7a186931be2e91c3a583.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
572_jpg.rf.9e7ad5905e58a16bfd22a6978642801c.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
56_jpg.rf.a7c1c07edef5c0836cc91eac76ed4539.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
269_jpg.rf.9dc2c3167062eee5eb001340b38de5b4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
891_jpg.rf.a4fe633a14b8610ea2a3056fee4cf6eb.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
904_jpg.rf.9db426e12b06f4fc614e667d3fd15632.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
7_jpg.rf.a459fb54dea2dc8c9c8ff1c2275be5b1.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
679_jpg.rf.9ef17791b82523338c8197367ab58269.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
163_jpg.rf.a857c52366162190fae59cd6f13e566c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
748_jpg.rf.a3705d10c85a66d20cf28fd444d10ee4.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
928_jpg.rf.9d8f27e3540474951c699cbbce22cb11.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
31_jpg.rf.a5a91fe1e4bc9b2951458d5c9c9e4a01.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
397_jpg.rf.a2b1f1962cd72fe2291a1e58cd843c98.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
8_jpg.rf.9c717ca3041f33a7a525fdfc35380b88.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
468_jpg.rf.9d44f3be171b42eb298207fecd01a3f9.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
634_jpg.rf.a8f989dd9ad6ca4809952cc040901956.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
195_jpg.rf.a1d837723fc0d024b014c6c4c6a2cd61.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
248_jpg.rf.a076f5d1a7e954db5b0c3bc19bc3a367.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
378_jpg.rf.a68ca80b46d9741ada36c7efdd5c488c.jpg, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0
478_jpg.rf.a260ec2af037a5e9cb8027367504d9bd.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
194_jpg.rf.a1e6e0d5988772e2c3704c4b9989b90a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
44_jpg.rf.a9127c8f8be3588023a54e506c45e833.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
228_jpg.rf.a03655e60ad0df8f1c4713a0475e6664.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
678_jpg.rf.ab76c060dbab17103698d4b6a7f4a436.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
522_jpg.rf.ab3500b561c9468ac1e78a64f9f7657c.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
775_jpg.rf.a0c73d5b161516c5f421fa5daea9aa2a.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
677_jpg.rf.a98e62d08d6f260e37ab97c2c2608788.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
764_jpg.rf.a96b7cd2a007b266afe5de3584973774.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
848_jpg.rf.9fc663e20ba85a101494303e0c35697b.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
458_jpg.rf.ac4414d3f7aadc2e2c2841607d0ce1b9.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
995_jpg.rf.a92f6a73f4916bf0293d3970ff1d182f.jpg, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0
835_jpg.rf.ae13997ac1870e9407187b921f526c67.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
170_jpg.rf.ab42356a201cfe60fbe0e572c1453948.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
632_jpg.rf.ae8b9560047def23a4bf50d3163cfdbd.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
514_jpg.rf.aa86091297d35673f84c9d660e701128.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
190_jpg.rf.adc2930246a9c0739645375a471cdd21.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
434_jpg.rf.aba0db0b034f5e54cb8299c1d0ac897a.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
