filename,cat,chicken,cow,dog,fox,goat,horse,person,racoon,skunk
887_jpg.rf.dc027547a98e0c7b3a65a5624e379148.jpg,0,0,0,0,0,1,0,0,0,0
115_jpg.rf.3271554fb09f96c622d7115bcd2f38b6.jpg,0,0,0,0,0,0,0,0,0,1
280_jpg.rf.ed0e3c796c15920580007987c1c5285f.jpg,0,0,0,0,0,0,0,0,1,0
228_jpg.rf.f690cbdec12251d4c086741fa86bb579.jpg,0,0,0,0,0,0,0,0,1,0
715_jpg.rf.40151382766d20bbb0780b1ef14da1a2.jpg,0,1,0,0,0,0,0,0,0,0
406_jpg.rf.e66a0b1008e9158be868ddb6250fb7fd.jpg,0,0,0,0,0,0,1,0,0,0
825_jpg.rf.f3005b1c24402ec91ac16cd12aea862c.jpg,0,0,0,0,0,1,0,0,0,0
62_jpg.rf.e458b3e055dd46cbd3b464f5c6158825.jpg,0,0,0,0,1,0,0,0,0,0
15_jpg.rf.4a595dd8fe92015459bcdf71350ed391.jpg,0,0,0,0,1,0,0,0,0,0
662_jpg.rf.52dd569d92e2ccbfb69d37a04aedc93a.jpg,0,0,0,1,0,0,0,0,0,0
967_jpg.rf.e88339ea5d63b090ba36aa16c8bd6cfe.jpg,0,0,0,1,0,0,0,1,0,0
308_jpg.rf.5e9f6aa76f161d1d7ac6bf5340270a20.jpg,0,0,1,0,0,0,0,0,0,0
868_jpg.rf.4931be9940ce03d9bb4c73c3b230c176.jpg,0,0,0,0,0,1,0,0,0,0
325_jpg.rf.b0d2b2d8c1465cff04b28f1df5a51222.jpg,0,0,1,0,0,0,0,0,0,0
214_jpg.rf.1a53dd5485d6461416061d673d351924.jpg,0,0,0,0,0,0,0,0,1,0
959_jpg.rf.eed36db402b3511160e03f1a18d76f3e.jpg,0,0,0,1,0,0,0,1,0,0
158_jpg.rf.c8e9f6d2ca54cb9aad4a94567907b84c.jpg,0,0,0,0,0,0,0,0,0,1
947_jpg.rf.ab6aca9329ee89af8a2ac09b2456468e.jpg,0,0,0,0,0,0,0,1,0,0
423_jpg.rf.cffdea826a45d49fb02e0eb92e93aa71.jpg,0,0,0,0,0,0,1,0,0,0
432_jpg.rf.26b77c3bf1a63c50d7f299da4d5c2d22.jpg,0,0,0,0,0,0,1,0,0,0
515_jpg.rf.d35ec035820a9dbfdacd1b2d3bad3df3.jpg,1,0,0,0,0,0,0,0,0,0
477_jpg.rf.2be9bf322030ef5b01378fa7943e9380.jpg,0,0,0,0,0,0,1,0,0,0
848_jpg.rf.8b4a03cec712bdfcf1c5bd7aefd38dab.jpg,0,0,0,0,0,1,0,0,0,0
957_jpg.rf.aa9154dcffde75ede366a504c5a3ec19.jpg,0,0,0,1,0,0,0,1,0,0
123_jpg.rf.6cdd83f955ad7aab597dba19226c745b.jpg,0,0,0,0,0,0,0,0,0,1
159_jpg.rf.c632acfb5b04183d30ddf25e7117963d.jpg,0,0,0,0,0,0,0,0,0,1
818_jpg.rf.376006b13dacd72a371422c3b8168fd8.jpg,0,0,0,0,0,1,0,0,0,0
747_jpg.rf.3d1ec346959f7bba932672d001a1b2f3.jpg,0,1,0,0,0,0,0,0,0,0
7_jpg.rf.985774265c933a39f94aff190f54a905.jpg,0,0,0,0,1,0,0,0,0,0
